

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 23:55:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2373  0498  2C9A               	goto	u631
  2374  0499  2C9B               	goto	u630
  2375  049A                     u631:	
  2376  049A  2CA2               	goto	l1529
  2377  049B                     u630:	
  2378  049B                     l1525:	
  2379  049B  09F3               	comf	___awdiv@divisor,f
  2380  049C  09F4               	comf	___awdiv@divisor+1,f
  2381  049D  0AF3               	incf	___awdiv@divisor,f
  2382  049E  1903               	skipnz
  2383  049F  0AF4               	incf	___awdiv@divisor+1,f
  2384  04A0                     l1527:	
  2385  04A0  01A1               	clrf	___awdiv@sign
  2386  04A1  0AA1               	incf	___awdiv@sign,f
  2387  04A2                     l1529:	
  2388  04A2  1FF6               	btfss	___awdiv@dividend+1,7
  2389  04A3  2CA5               	goto	u641
  2390  04A4  2CA6               	goto	u640
  2391  04A5                     u641:	
  2392  04A5  2CAF               	goto	l1535
  2393  04A6                     u640:	
  2394  04A6                     l1531:	
  2395  04A6  09F5               	comf	___awdiv@dividend,f
  2396  04A7  09F6               	comf	___awdiv@dividend+1,f
  2397  04A8  0AF5               	incf	___awdiv@dividend,f
  2398  04A9  1903               	skipnz
  2399  04AA  0AF6               	incf	___awdiv@dividend+1,f
  2400  04AB                     l1533:	
  2401  04AB  3001               	movlw	1
  2402  04AC  00F7               	movwf	??___awdiv
  2403  04AD  0877               	movf	??___awdiv,w
  2404  04AE  06A1               	xorwf	___awdiv@sign,f
  2405  04AF                     l1535:	
  2406  04AF  01A2               	clrf	___awdiv@quotient
  2407  04B0  01A3               	clrf	___awdiv@quotient+1
  2408  04B1                     l1537:	
  2409  04B1  0873               	movf	___awdiv@divisor,w
  2410  04B2  0474               	iorwf	___awdiv@divisor+1,w
  2411  04B3  1903               	btfsc	3,2
  2412  04B4  2CB6               	goto	u651
  2413  04B5  2CB7               	goto	u650
  2414  04B6                     u651:	
  2415  04B6  2CEE               	goto	l1557
  2416  04B7                     u650:	
  2417  04B7                     l1539:	
  2418  04B7  01A0               	clrf	___awdiv@counter
  2419  04B8  0AA0               	incf	___awdiv@counter,f
  2420  04B9  2CC5               	goto	l1545
  2421  04BA                     l1541:	
  2422  04BA  3001               	movlw	1
  2423  04BB                     u665:	
  2424  04BB  1003               	clrc
  2425  04BC  0DF3               	rlf	___awdiv@divisor,f
  2426  04BD  0DF4               	rlf	___awdiv@divisor+1,f
  2427  04BE  3EFF               	addlw	-1
  2428  04BF  1D03               	skipz
  2429  04C0  2CBB               	goto	u665
  2430  04C1                     l1543:	
  2431  04C1  3001               	movlw	1
  2432  04C2  00F7               	movwf	??___awdiv
  2433  04C3  0877               	movf	??___awdiv,w
  2434  04C4  07A0               	addwf	___awdiv@counter,f
  2435  04C5                     l1545:	
  2436  04C5  1FF4               	btfss	___awdiv@divisor+1,7
  2437  04C6  2CC8               	goto	u671
  2438  04C7  2CC9               	goto	u670
  2439  04C8                     u671:	
  2440  04C8  2CBA               	goto	l1541
  2441  04C9                     u670:	
  2442  04C9                     l1547:	
  2443  04C9  3001               	movlw	1
  2444  04CA                     u685:	
  2445  04CA  1003               	clrc
  2446  04CB  0DA2               	rlf	___awdiv@quotient,f
  2447  04CC  0DA3               	rlf	___awdiv@quotient+1,f
  2448  04CD  3EFF               	addlw	-1
  2449  04CE  1D03               	skipz
  2450  04CF  2CCA               	goto	u685
  2451  04D0  0874               	movf	___awdiv@divisor+1,w
  2452  04D1  0276               	subwf	___awdiv@dividend+1,w
  2453  04D2  1D03               	skipz
  2454  04D3  2CD6               	goto	u695
  2455  04D4  0873               	movf	___awdiv@divisor,w
  2456  04D5  0275               	subwf	___awdiv@dividend,w
  2457  04D6                     u695:	
  2458  04D6  1C03               	skipc
  2459  04D7  2CD9               	goto	u691
  2460  04D8  2CDA               	goto	u690
  2461  04D9                     u691:	
  2462  04D9  2CE1               	goto	l1553
  2463  04DA                     u690:	
  2464  04DA                     l1549:	
  2465  04DA  0873               	movf	___awdiv@divisor,w
  2466  04DB  02F5               	subwf	___awdiv@dividend,f
  2467  04DC  0874               	movf	___awdiv@divisor+1,w
  2468  04DD  1C03               	skipc
  2469  04DE  03F6               	decf	___awdiv@dividend+1,f
  2470  04DF  02F6               	subwf	___awdiv@dividend+1,f
  2471  04E0                     l1551:	
  2472  04E0  1422               	bsf	___awdiv@quotient,0
  2473  04E1                     l1553:	
  2474  04E1  3001               	movlw	1
  2475  04E2                     u705:	
  2476  04E2  1003               	clrc
  2477  04E3  0CF4               	rrf	___awdiv@divisor+1,f
  2478  04E4  0CF3               	rrf	___awdiv@divisor,f
  2479  04E5  3EFF               	addlw	-1
  2480  04E6  1D03               	skipz
  2481  04E7  2CE2               	goto	u705
  2482  04E8                     l1555:	
  2483  04E8  3001               	movlw	1
  2484  04E9  02A0               	subwf	___awdiv@counter,f
  2485  04EA  1D03               	btfss	3,2
  2486  04EB  2CED               	goto	u711
  2487  04EC  2CEE               	goto	u710
  2488  04ED                     u711:	
  2489  04ED  2CC9               	goto	l1547
  2490  04EE                     u710:	
  2491  04EE                     l1557:	
  2492  04EE  0821               	movf	___awdiv@sign,w
  2493  04EF  1903               	btfsc	3,2
  2494  04F0  2CF2               	goto	u721
  2495  04F1  2CF3               	goto	u720
  2496  04F2                     u721:	
  2497  04F2  2CF8               	goto	l1561
  2498  04F3                     u720:	
  2499  04F3                     l1559:	
  2500  04F3  09A2               	comf	___awdiv@quotient,f
  2501  04F4  09A3               	comf	___awdiv@quotient+1,f
  2502  04F5  0AA2               	incf	___awdiv@quotient,f
  2503  04F6  1903               	skipnz
  2504  04F7  0AA3               	incf	___awdiv@quotient+1,f
  2505  04F8                     l1561:	
  2506  04F8  0823               	movf	___awdiv@quotient+1,w
  2507  04F9  00F4               	movwf	?___awdiv+1
  2508  04FA  0822               	movf	___awdiv@quotient,w
  2509  04FB  00F3               	movwf	?___awdiv
  2510  04FC                     l430:	
  2511  04FC  0008               	return
  2512  04FD                     __end_of___awdiv:	
  2513                           
  2514                           	psect	text4
  2515  0688                     __ptext4:	
  2516 ;; *************** function _LCD_init *****************
  2517 ;; Defined at:
  2518 ;;		line 9 in file "lcd.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0
  2534 ;;      Temps:          1       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    2
  2539 ;; This function calls:
  2540 ;;		_LCD_sendCommand
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _LCD_init
  2548  0688                     _LCD_init:	
  2549  0688                     l1451:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  2552                           
  2553                           
  2554                           ;lcd.c: 11:  TRISB &=~(1<<3);
  2555  0688  30F7               	movlw	247
  2556  0689  00F5               	movwf	??_LCD_init
  2557  068A  0875               	movf	??_LCD_init,w
  2558  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2559  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2560  068D  0586               	andwf	6,f	;volatile
  2561                           
  2562                           ;lcd.c: 12:     TRISB &=~(1<<4);
  2563  068E  30EF               	movlw	239
  2564  068F  00F5               	movwf	??_LCD_init
  2565  0690  0875               	movf	??_LCD_init,w
  2566  0691  0586               	andwf	6,f	;volatile
  2567                           
  2568                           ;lcd.c: 13:     TRISB &=~(1<<5);
  2569  0692  30DF               	movlw	223
  2570  0693  00F5               	movwf	??_LCD_init
  2571  0694  0875               	movf	??_LCD_init,w
  2572  0695  0586               	andwf	6,f	;volatile
  2573                           
  2574                           ;lcd.c: 17:  TRISC &= 0x0F;
  2575  0696  300F               	movlw	15
  2576  0697  00F5               	movwf	??_LCD_init
  2577  0698  0875               	movf	??_LCD_init,w
  2578  0699  0587               	andwf	7,f	;volatile
  2579  069A                     l1453:	
  2580                           
  2581                           ;lcd.c: 21:  LCD_sendCommand(0x02);
  2582  069A  3002               	movlw	2
  2583  069B  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  2584  06A0                     l1455:	
  2585                           
  2586                           ;lcd.c: 22:  LCD_sendCommand(0x28);
  2587  06A0  3028               	movlw	40
  2588  06A1  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  2589  06A6                     l1457:	
  2590                           
  2591                           ;lcd.c: 28:  LCD_sendCommand(0x0C);
  2592  06A6  300C               	movlw	12
  2593  06A7  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  2594  06AC                     l1459:	
  2595                           
  2596                           ;lcd.c: 29:  LCD_sendCommand(0x01);
  2597  06AC  3001               	movlw	1
  2598  06AD  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  2599  06B2                     l164:	
  2600  06B2  0008               	return
  2601  06B3                     __end_of_LCD_init:	
  2602                           
  2603                           	psect	text5
  2604  0651                     __ptext5:	
  2605 ;; *************** function _LCD_goToRowColumn *****************
  2606 ;; Defined at:
  2607 ;;		line 131 in file "lcd.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  row             1    wreg     unsigned char 
  2610 ;;  col             1    5[COMMON] unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  row             1    8[COMMON] unsigned char 
  2613 ;;  address         1    9[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         1       0       0       0       0
  2624 ;;      Locals:         2       0       0       0       0
  2625 ;;      Temps:          2       0       0       0       0
  2626 ;;      Totals:         5       0       0       0       0
  2627 ;;Total ram usage:        5 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    2
  2630 ;; This function calls:
  2631 ;;		_LCD_sendCommand
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;;		_LCD_displayStringRowColumn
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _LCD_goToRowColumn
  2640  0651                     _LCD_goToRowColumn:	
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _LCD_goToRowColumn: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2644                           ;LCD_goToRowColumn@row stored from wreg
  2645  0651  00F8               	movwf	LCD_goToRowColumn@row
  2646  0652                     l1501:	
  2647                           
  2648                           ;lcd.c: 131: void LCD_goToRowColumn(uint8 row , uint8 col);lcd.c: 132: {;lcd.c: 133:  ui
      +                          nt8 address;;lcd.c: 135:  switch(row)
  2649  0652  2E6A               	goto	l1513
  2650  0653                     l1503:	
  2651                           
  2652                           ;lcd.c: 138:   address=col;
  2653  0653  0875               	movf	LCD_goToRowColumn@col,w
  2654  0654  00F6               	movwf	??_LCD_goToRowColumn
  2655  0655  0876               	movf	??_LCD_goToRowColumn,w
  2656  0656  00F9               	movwf	LCD_goToRowColumn@address
  2657                           
  2658                           ;lcd.c: 139:   break;
  2659  0657  2E80               	goto	l1515
  2660  0658                     l1505:	
  2661                           
  2662                           ;lcd.c: 142:   address = 0x40+col;
  2663  0658  0875               	movf	LCD_goToRowColumn@col,w
  2664  0659  3E40               	addlw	64
  2665  065A  00F6               	movwf	??_LCD_goToRowColumn
  2666  065B  0876               	movf	??_LCD_goToRowColumn,w
  2667  065C  00F9               	movwf	LCD_goToRowColumn@address
  2668                           
  2669                           ;lcd.c: 143:   break;
  2670  065D  2E80               	goto	l1515
  2671  065E                     l1507:	
  2672                           
  2673                           ;lcd.c: 146:   address= 0x10 + col;
  2674  065E  0875               	movf	LCD_goToRowColumn@col,w
  2675  065F  3E10               	addlw	16
  2676  0660  00F6               	movwf	??_LCD_goToRowColumn
  2677  0661  0876               	movf	??_LCD_goToRowColumn,w
  2678  0662  00F9               	movwf	LCD_goToRowColumn@address
  2679                           
  2680                           ;lcd.c: 147:   break;
  2681  0663  2E80               	goto	l1515
  2682  0664                     l1509:	
  2683                           
  2684                           ;lcd.c: 150:   address= 0x50 + col;
  2685  0664  0875               	movf	LCD_goToRowColumn@col,w
  2686  0665  3E50               	addlw	80
  2687  0666  00F6               	movwf	??_LCD_goToRowColumn
  2688  0667  0876               	movf	??_LCD_goToRowColumn,w
  2689  0668  00F9               	movwf	LCD_goToRowColumn@address
  2690                           
  2691                           ;lcd.c: 151:   break;
  2692  0669  2E80               	goto	l1515
  2693  066A                     l1513:	
  2694  066A  0878               	movf	LCD_goToRowColumn@row,w
  2695  066B  00F6               	movwf	??_LCD_goToRowColumn
  2696  066C  01F7               	clrf	??_LCD_goToRowColumn+1
  2697                           
  2698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2699                           ; Switch size 1, requested type "simple"
  2700                           ; Number of cases is 1, Range of values is 0 to 0
  2701                           ; switch strategies available:
  2702                           ; Name         Instructions Cycles
  2703                           ; simple_byte            4     3 (average)
  2704                           ; direct_byte           11     8 (fixed)
  2705                           ; jumptable            260     6 (fixed)
  2706                           ;	Chosen strategy is simple_byte
  2707  066D  0877               	movf	??_LCD_goToRowColumn+1,w
  2708  066E  3A00               	xorlw	0	; case 0
  2709  066F  1903               	skipnz
  2710  0670  2E72               	goto	l1935
  2711  0671  2E80               	goto	l1515
  2712  0672                     l1935:	
  2713                           
  2714                           ; Switch size 1, requested type "simple"
  2715                           ; Number of cases is 4, Range of values is 0 to 3
  2716                           ; switch strategies available:
  2717                           ; Name         Instructions Cycles
  2718                           ; simple_byte           13     7 (average)
  2719                           ; direct_byte           20     8 (fixed)
  2720                           ; jumptable            260     6 (fixed)
  2721                           ;	Chosen strategy is simple_byte
  2722  0672  0876               	movf	??_LCD_goToRowColumn,w
  2723  0673  3A00               	xorlw	0	; case 0
  2724  0674  1903               	skipnz
  2725  0675  2E53               	goto	l1503
  2726  0676  3A01               	xorlw	1	; case 1
  2727  0677  1903               	skipnz
  2728  0678  2E58               	goto	l1505
  2729  0679  3A03               	xorlw	3	; case 2
  2730  067A  1903               	skipnz
  2731  067B  2E5E               	goto	l1507
  2732  067C  3A01               	xorlw	1	; case 3
  2733  067D  1903               	skipnz
  2734  067E  2E64               	goto	l1509
  2735  067F  2E80               	goto	l1515
  2736  0680                     l1515:	
  2737                           
  2738                           ;lcd.c: 154:  LCD_sendCommand(address | 0x80);
  2739  0680  0879               	movf	LCD_goToRowColumn@address,w
  2740  0681  3880               	iorlw	128
  2741  0682  120A  118A  25B0  120A  118A  	fcall	_LCD_sendCommand
  2742  0687                     l185:	
  2743  0687  0008               	return
  2744  0688                     __end_of_LCD_goToRowColumn:	
  2745                           
  2746                           	psect	text6
  2747  06D6                     __ptext6:	
  2748 ;; *************** function _LCD_displayString *****************
  2749 ;; Defined at:
  2750 ;;		line 118 in file "lcd.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  str             1    wreg     PTR const unsigned char 
  2753 ;;		 -> STR_10(16), STR_9(21), STR_8(18), STR_7(18), 
  2754 ;;		 -> STR_6(18), STR_5(18), STR_4(18), STR_3(16), 
  2755 ;;		 -> STR_2(21), STR_1(15), 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  str             1    7[COMMON] PTR const unsigned char 
  2758 ;;		 -> STR_10(16), STR_9(21), STR_8(18), STR_7(18), 
  2759 ;;		 -> STR_6(18), STR_5(18), STR_4(18), STR_3(16), 
  2760 ;;		 -> STR_2(21), STR_1(15), 
  2761 ;;  i               1    6[COMMON] unsigned char 
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       0       0       0       0
  2772 ;;      Locals:         2       0       0       0       0
  2773 ;;      Temps:          1       0       0       0       0
  2774 ;;      Totals:         3       0       0       0       0
  2775 ;;Total ram usage:        3 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; Hardware stack levels required when called:    2
  2778 ;; This function calls:
  2779 ;;		_LCD_displayCharacter
  2780 ;; This function is called by:
  2781 ;;		_main
  2782 ;;		_LCD_displayStringRowColumn
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _LCD_displayString
  2788  06D6                     _LCD_displayString:	
  2789                           
  2790                           ;incstack = 0
  2791                           ; Regs used in _LCD_displayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2792                           ;LCD_displayString@str stored from wreg
  2793  06D6  00F7               	movwf	LCD_displayString@str
  2794  06D7                     l1463:	
  2795                           
  2796                           ;lcd.c: 118: void LCD_displayString(const uint8 *str);lcd.c: 119: {;lcd.c: 120:  uint8 i
      +                          =0;
  2797  06D7  01F6               	clrf	LCD_displayString@i
  2798                           
  2799                           ;lcd.c: 122:  while(str[i] != '\0')
  2800  06D8  2EEA               	goto	l1469
  2801  06D9                     l1465:	
  2802                           
  2803                           ;lcd.c: 123:  {;lcd.c: 124:   LCD_displayCharacter(str[i]);
  2804  06D9  0876               	movf	LCD_displayString@i,w
  2805  06DA  0777               	addwf	LCD_displayString@str,w
  2806  06DB  0084               	movwf	4
  2807  06DC  120A  118A  2400  120A  118A  	fcall	stringdir
  2808  06E1  120A  118A  2602  120A  118A  	fcall	_LCD_displayCharacter
  2809  06E6                     l1467:	
  2810                           
  2811                           ;lcd.c: 125:   i++;
  2812  06E6  3001               	movlw	1
  2813  06E7  00F5               	movwf	??_LCD_displayString
  2814  06E8  0875               	movf	??_LCD_displayString,w
  2815  06E9  07F6               	addwf	LCD_displayString@i,f
  2816  06EA                     l1469:	
  2817                           
  2818                           ;lcd.c: 122:  while(str[i] != '\0')
  2819  06EA  0876               	movf	LCD_displayString@i,w
  2820  06EB  0777               	addwf	LCD_displayString@str,w
  2821  06EC  0084               	movwf	4
  2822  06ED  120A  118A  2400  120A  118A  	fcall	stringdir
  2823  06F2  3A00               	xorlw	0
  2824  06F3  1D03               	skipz
  2825  06F4  2EF6               	goto	u561
  2826  06F5  2EF7               	goto	u560
  2827  06F6                     u561:	
  2828  06F6  2ED9               	goto	l1465
  2829  06F7                     u560:	
  2830  06F7                     l176:	
  2831  06F7  0008               	return
  2832  06F8                     __end_of_LCD_displayString:	
  2833                           
  2834                           	psect	text7
  2835  0602                     __ptext7:	
  2836 ;; *************** function _LCD_displayCharacter *****************
  2837 ;; Defined at:
  2838 ;;		line 76 in file "lcd.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  data            1    wreg     unsigned char 
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;  data            1    4[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         1       0       0       0       0
  2854 ;;      Temps:          1       0       0       0       0
  2855 ;;      Totals:         2       0       0       0       0
  2856 ;;Total ram usage:        2 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; Hardware stack levels required when called:    1
  2859 ;; This function calls:
  2860 ;;		Nothing
  2861 ;; This function is called by:
  2862 ;;		_LCD_displayString
  2863 ;; This function uses a non-reentrant model
  2864 ;;
  2865                           
  2866                           
  2867                           ;psect for function _LCD_displayCharacter
  2868  0602                     _LCD_displayCharacter:	
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _LCD_displayCharacter: [wreg+status,2+status,0]
  2872                           ;LCD_displayCharacter@data stored from wreg
  2873  0602  00F4               	movwf	LCD_displayCharacter@data
  2874  0603                     l1413:	
  2875                           
  2876                           ;lcd.c: 76: void LCD_displayCharacter(uint8 data);lcd.c: 77: {;lcd.c: 80:  (PORTB|=(1<<3
      +                          ));
  2877  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2878  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2879  0605  1586               	bsf	6,3	;volatile
  2880  0606                     l1415:	
  2881                           
  2882                           ;lcd.c: 81:  (PORTB&=(~(1<<4)));
  2883  0606  30EF               	movlw	239
  2884  0607  00F3               	movwf	??_LCD_displayCharacter
  2885  0608  0873               	movf	??_LCD_displayCharacter,w
  2886  0609  0586               	andwf	6,f	;volatile
  2887  060A                     l1417:	
  2888                           
  2889                           ;lcd.c: 82:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2890  060A  3053               	movlw	83
  2891  060B  00F3               	movwf	??_LCD_displayCharacter
  2892  060C                     u1167:	
  2893  060C  0BF3               	decfsz	??_LCD_displayCharacter,f
  2894  060D  2E0C               	goto	u1167
  2895  060E                     l1419:	
  2896                           
  2897                           ;lcd.c: 83:  (PORTB|=(1<<5));
  2898  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2899  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0610  1686               	bsf	6,5	;volatile
  2901  0611                     l1421:	
  2902                           
  2903                           ;lcd.c: 84:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2904  0611  3053               	movlw	83
  2905  0612  00F3               	movwf	??_LCD_displayCharacter
  2906  0613                     u1177:	
  2907  0613  0BF3               	decfsz	??_LCD_displayCharacter,f
  2908  0614  2E13               	goto	u1177
  2909                           
  2910                           ;lcd.c: 89:  PORTC = (PORTC & 0x0F) | ( data & 0xF0) ;
  2911  0615  30F0               	movlw	240
  2912  0616  0574               	andwf	LCD_displayCharacter@data,w
  2913  0617  00F3               	movwf	??_LCD_displayCharacter
  2914  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2916  061A  0807               	movf	7,w	;volatile
  2917  061B  390F               	andlw	15
  2918  061C  0473               	iorwf	??_LCD_displayCharacter,w
  2919  061D  0087               	movwf	7	;volatile
  2920  061E                     l1423:	
  2921                           
  2922                           ;lcd.c: 93:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2923  061E  3053               	movlw	83
  2924  061F  00F3               	movwf	??_LCD_displayCharacter
  2925  0620                     u1187:	
  2926  0620  0BF3               	decfsz	??_LCD_displayCharacter,f
  2927  0621  2E20               	goto	u1187
  2928  0622                     l1425:	
  2929                           
  2930                           ;lcd.c: 94:  (PORTB&=(~(1<<5)));
  2931  0622  30DF               	movlw	223
  2932  0623  00F3               	movwf	??_LCD_displayCharacter
  2933  0624  0873               	movf	??_LCD_displayCharacter,w
  2934  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0627  0586               	andwf	6,f	;volatile
  2937                           
  2938                           ;lcd.c: 95:  _delay((unsigned long)((1)*(1000000/4000.0)));
  2939  0628  3053               	movlw	83
  2940  0629  00F3               	movwf	??_LCD_displayCharacter
